le premier	the first (masc)		
le prof explique pour que vous compreniez	the teacher explains so that you understand		
le quai	the platform		
le quatrième	the fourth		
le rimmel	the mascara		
le roller	in-line skating		
le samedi soir, nous allions au cinéma	every saturday evening, we went to the movies		
le séchoir	the hair dryer		
le service dans les chambres	room service		
le skate	skateboarding		
le snowboard	the snowboard		
le sol	the soil		
le soutien	the support		
le steward	the steward		
le surf	surfing		
le surf des neiges	snowboarding		
le tableau d'affichage	the billboard		
le tennis	tennis		
le thon est un poisson	tuna is a fish		
le tissu	the fabric		
le tonnerre	thunder		
le troisième	the third		
le velours	the velvet		
le velours côtelé	corduroy		
le vernis à ongles	the nail polish		
le vol	the flight		
le vol était annulée	the flight was cancelled		
le volant	the steering wheel		
lea, tu me le prêtes?	lea, did you lend it to me?	deck#2	due@2021-10-25 19:06:56
Les alliés ont débarqué en Normandie.	the allies landed in normandie		
les ciseaux	scissors		
les dames	the checkers		
les échecs	the chess		
les feuilles sont vertes en été	the leaves are green in summer		
les forêts	the forests		
les freins	the brakes		
les gens dansaient	the people were dancing		
les grands-parents	the grandparents		
les horaires	the schedules		
les jeux d'ordinateur	the computer games		
les jeux vidéos	the video games		
les livres sont à côté de la chaise	the books are next to the chair		
les montagnes à l'est	les vosges		
les montagnes au sud-est	les alpes		
les montagnes au sud-ouest	les pyrénées		
les parents	parents/relatives		
les pays qui entourent la france sont	l'espagne, l'italie, la suisse, l'allemagne, le luxembourg, la belgique		
les traveau domestiques	household chores		
les voyages	trips		
lesquelles voulez-vous essayer	which ones do you want to try (shoes?)		
leur	their		
lève la main	raise your hand		
lingerie	laundry room		
lisais, lisais, lisait, lisions, lisiez, lisaient	lire imparfait conjugations		
loger, séjourner	to stay (2 words)		
long, longue	long		
lorsque, quand	2 ways to say when		
louer une voiture	to rent a care		
lourd, léger	heavy, light		
lui	stress pronoun for her/him		
lui leur	le la les before		
lui, leur	used when you say à quelqu'un		
ma maison se trouve au bout de la rue	my house is located at the end of the street		
ma montre était chère	my watch was expensive		
ma soeur n'aime personne	my sister doesn't like anyone		
malheureux	unhappy		
mangeais, mangeais, mangeait, mangions, mangiez, mangeaient	manger imparfait conjugations	deck#2	due@2021-10-25 19:07:18
marc a vu nicole et sylvie? oui, il les a vues.	did marc see nicole and sylvie? yes, he saw them		
me le lui en	order: lui le me en		
meilleur	better		
mercredi	wednesday		
mets le couvert	set the table		
mets ta ceinture	put your seatbelt on		
mettre	to put, to put on		
mille	one thousand		
mince et épais	thin and thick		
moche	ugly		
monte les valises	bring the suitcases up		
monter	to get on		
montrez-moi ton saucisson	show your sausage to me		
movie stars	les vedettes de cinéma		
n'achète pas cette casquette	don't buy this cap		
naître	to be born		
ne fais pas peur aux animaux	don't scare the animals		
ne glisse pas	don't slip		
ne me coupex pas trop courts	don't cut it too short		
ne me klaxonne pas!	don't honk at me		
ne mets pas le feu quand tu feras un tour dans les bois	don't set a fire when you walk in the woods		
ne pars pas sans mettre ta ceinture de sécurité	don't leave without putting on your seatbelt		
ne t'en fais pas	don't worry		
ne te lave pas	don't wash yourself		
ne te repose pas	don't rest!		
nettoie ta chambre	clean your room		
nous avons besoin d'aller à la station-service	we need to go to the gas station		
nous avons fait un match	we played a game		
nous avons lu un livre	we read a book		
nous avons peur qu'elle soit malade	we are afraid that she is sick		
nous en avons visité plusieurs	nous avons visité plusiers monuments (redo in pronoun form)		
nous faisons le plein	we fill it up with gas		
nous ferons une promenade à vélo à condition qu'il fasse beau	we will have a bike ride on the condition that it's nice out		
nous le craignons	we fear him		
nous montons dans le train	we get on the train		
Nous n'avons acheté aucune voiture	We bought no car.		
nous ne sommes pas encore mariés	we aren't married yet		
nous nous réjouissons	we are happy		
nous nous sommes retrouvés à l'école	we met at school		
nous prenons un pot	we have something to drink in the cafe		
nous sommes espagnoles	we're spanish		
nous sommes fatigués	we're tired		
nous sommes forts	we are strong		
Nous sommes passés devant la porte à midi.	We passed by the door at noon		
nous sommes tristes de partir	we are sad to leave		
on en a acheté	we bought some croissants		due@2021-10-24 19:10:01
on peut trouver un climat continental à ---, avec des --- et des ---	l'est, hivers froids, étés chauds		
on y va?	should we go? are we going?		
ondulé	wavy		
où est-ce que tu as mal	where does it hurt		
où travaille-t-il	where is he working		
où vas-tu	where are you going		
oui, je les lui ai montrés	yes, i showed them to him		
oui, montre-la-lui	yes, i showed the photo to her (use pronouns)	deck#2	due@2021-10-25 19:09:15
overcast	couvert		
owing to	du fait de		
paierai, paieras, paiera, paierons, paierez, paieront	conjugate payer in future		
paierai, paieras, paiera, paierons, paierez, paieront	payer in future		
par an	a year, per year		
par chèque	by check		
par mois	a month, per month		
par semaine	a week, per week	deck#2	due@2021-10-25 19:09:28
parlai, parlas, parla, parlâmes, parlâtes, parlèrent	conjugate parler in passe simple		
parler à	to speak/talk to		
parlerai, parleras, parlera, parlerons, parlerez, parleront	conjugate parler in future		
parlerais, parlerais, parlerait, parlerions, parleriez, parleraient	conjugate parler in conditionnel		
parlerais, parlerais, parlerait, parlerions, parleriez, parleraient	conjugate parler in the conditionnel		
parlez-en	speak of something		
partir	to leave		
pas du tout	not at all		
passe la nuit avec moi	spend the night with me		
passer	to stay		
passer l'aspirateur	to vacuum		
patiemment	patiently		
paul gagne de l'argent en lavant des voitures	paul makes money washing cars		
pauvre	poor		
personne	no one		
personne n'a téléphoné	no body telephoned		
philippe et claire se téléphonent	philippe and claire telephone each other		
pierre dit que le film est génial	pierre says that the movie is great		
pierre est ici, il est là, il est à la maison, il est au restaurant, il est à paris, il est en classe, il est en france, il est en vacance, il est en ville	pierre is here, pierre is there, pierre is at home, pierre is at the restaurant, pierre is in paris, pierre is in class, pierre is in france, pierre is on vacation, pierre is in town		
plat	flat		
plus	Bette m'a dit que tu fumes encore!		
Tex: Mais non! Je ne fume ____________.			
plusieurs fois	several times		
pointu	pointed		
poli	polished		
pourr	pouvoir stem		
pourrai, pourras, pourra, pourrons, pourrez, pourront	conjugate pouvoir in future		
Pouvez-vous passer acheter du pain ?	Can you go buy some bread?		
préfère, préfères, préfère, préférons, préférez, préfèrent	conjugate preferer in present		
préfère, souhaite, désire, voudrais, aimerais, veux, insiste, exige	je --- and you gotta use subjonctif		
préférer	to prefer		
prendre	to take		
prendre un bain de soleil	to sunbathe		
préoccupé, inquiet	two words for worried		
présenter	to present, to show		
prit, prirent	prendre passe simple		
privilégié	privileged		
propre	clean		
q'est-ce qu'il y a	what's wrong		
qu'est-ce qu'il y a	what is it		
qu'est-ce que c'est, ta pointure	what's your shoe size		
qu'est-ce que tu as	what's the matter		
qu'est-ce que tu vas faire	what are you going to do		
qu'est-ce que tu vas faire après avoir fini tes études	what will you do after having finished your studies		
qu'est-ce que tu veux	what do you want		
qu'est-ce qui est arrivé	what happened		
qu'est-ce qui ne marche pas	what's wrong		due@2021-10-24 19:10:14
quand j'aurai de l'argent, je voyagerai	when i have the money, i will travel		
quand j'étais jeune, nous habitions à la campagne	when i was young we lived in the country		
quand nous sommes arrivés à la gare, le train était parti	when we arrived at the train station, the train had left		
quatorze, quinze, seize	14, 15, 16		
quatre-vingt-dix-huit	98		
quatre-vingt-onze	91		
quatre-vingt-un	81		
quel âge a-t-il	how old is he		
quel est le prix de ce manteau	what is the price of the coat		
quel est le problème	what is the problem		
quel jour est-ce	what day is it		
quelle heure est-il	what time is it		
quelle sorte	what kind		
quelle veste préfères-tu? celle-ci ou celle-là	which jacket do you want, this one or that one?		
quelles filles	which girls?		
quelques-unes sont venues	quelques amies sont venues (redo in pronoun form)		
qui est cette fille? c'est celle qui parle espagnol	who's this girl? it's the one who speaks spanish		
raconte à moi	tell me what happened		
ralentissez	slow down		
rangé, en désordre	picked up, in disorder		
recevr	recevoir stem		
recevrai, recevras, recevra, recevrons, recevrez, recevront	conjugate recevoir in future		
reconnaître	to recognize		
reçut, reçurent	recevoir passe simple		
regretter	to be sorry		
rendre service à quelqu'un	to do a favor for someone		
renseignements	information		
réparer	to fix		
repasser	to iron		
répondis, répondis, répondit, répondîmes, répondîtes, répondirent	conjugate repondre in passe simple		
répondre à	to answer		
repose-toi!	rest!		
ressentir	to feel (a noun)		
retrouver	to retreive (find, rediscover)		
reviendr	revenir stem		
riche	rich		
rien n'est impossible	nothing is impossible		
roger a le plus de devoirs de tous	roger has the most homework of all		
rose	pink		
rouge	red		
roux or rousse	redheaded		
rugueux, lisse	rough, smooth		
s'amuser	to have fun		
s'arrêter	to stop		
s'embêter	to get bored		
s'en aller	to go away	deck#2	due@2021-10-25 19:08:23
s'essuyer les mains	to wipe dry one's hands (you can also use this verb to wipe dry other things)		
s'excuser	to apologize		
s'il avait eu faim, il aurait mangé avec nous	if he had been hungry, he would have eaten with us		
s'il te plaît, donne-moi une pomme	please, give me an apple (informal)		
s'il vous plaît, donnez-moi un coca	please, give me a coke (formal)		
s'impatienter	to get impatient		
s'inquiéter	to worry		
s'occuper de	to be busy with/to take care of		
s'occuper des animaux	to take care of the animals		
sa copine l'attendait	her friend was waiting for her		
sac à dos	a backpack		
sale	dirty		
samedi	saturday		
samedi dernier, nous sommes allées au concert	last saturday, we went to the concert		
saur	savoir stem		
saurai, sauras, saura, saurons, saurez, sauront	conjugate savoir in future		
se couper les ongles	to cut your nails		
se disputer	to have an argument		
se faire un shampooing	to get a wash and cut		
se laver les cheveux	to wash your hair		
se mettre à table	to sit down to eat		
se mettre en colère	to get angry		
se rappeler, se souvenir de	to remember, to recall		
se sécher les cheveux	to dry your hair		
se sentir	to feel (adjective or expression)		
se spécialiser	to major in		
se tromper	to make a mistake		due@2021-10-24 19:08:29
se trouver	to be located		
sec, sèche, mouillé	dry (masc, fem) and wet		
sécateur	shrub clippers		
sembler	to seem		
sentir	to smell (something or of something)		
serai, seras, sera, serons, serez, seront	conjugate etre in future		
serais, serais, serait, serions, seriez, seraient	conjugate etre in conditionnel		
si + imparfait	use this conjugation for a wish or to make a suggestion		
si j'ai de l'argent, je voyagerai	if i have the money i will travel		
si j'avais etudié, j'aurais réussi à l'examen	if i had studied, i would have passed the exam		
si j'étais en france, je parlerais français	if i were in france, i would speak french		
si j'étais riche, je voyagerais tout le temps	if i were rich, i would travel all the time		
si je gagnais à la loterie, j'achèterais une moto	if i won the lottery, i would buy a motorcycle		
si nécessaire, elles vendraient leur voiture	if necessary, they would sell their car		
si on allait au cinéma	should we go to the movies?		
si tu avais le temps, tu finirais ta leçon	if you had the time, you would finish your lesson		
si tu étais au lycée à paris, tu parlerais français en classe	if you were at school in paris, you would speak french in class		
si tu vas en ville, tu rentreras tard	if you go downtown, you will come home late		
soixante	60		
soixante-dix-sept	77		
soixante-onze	70		
solide et fragile	solid and fragile		
solliciter une entrevue, un entretien	to ask for an interview		
sortais, sortais, sortait, sortions, sortiez, sortaient	sortir imparfait conjugations		
sortir	to go out		
souffler	to blow		
sur le dessus	on top		
sur le devant	on the front		
sur les côtés	on the sides		
tailler l'arbuste	to prune the bush		
tais-toi, taisez-vous	be quiet, formal and informal		
téléphoner à	to call		
thanks to	grâce à		
the countryside	la campange		
the mountain range	le massif montagneux		
the surface area	la superficie		
to read the classified ads	lire les announces		due@2021-10-24 19:07:40
tomber	to come down		
tondre la pelouse	to mow the lawn		due@2021-10-24 19:06:48
tourism	le tourisme		
tourner	to turn		
tous les jours j'allais à l'école	every day i went to school		
tout le monde	everyone		
transporter	to carry		
travailler	to work		
trouver	to find		
tu achètes cette chemise-là	you buy that shirt there		
tu as attrapé un coup de soleil	you got a sunburn		
tu as cessé de fumer hier	you quit smoking yesterday		
tu as raté le tren	you missed the train		
tu as un rhume, tu es enrhumé	two ways to say you have a cold		
tu as une cicatrice	you have a scar	deck#2	due@2021-10-25 19:09:33
Tu as une soeur? Aucune!	Do you have a sister? None!		
tu aurais pu gagner	you could have won		
tu es d'accord avec moi	do you agree with me		
tu es de bonne humeur	you're in a good mood		
tu es décontractée	you're relaxed		
tu es faible	you're weak		
tu es inutile	you're useless		
tu es pénible	you're a pain		
tu es sûr	are you sure		
tu finiras ta leçon	you will finish your lesson		
tu invites sylvie? oui, invite-la. non, ne l'invite pas	i invite sylvie? yes, invite her. no, don't invite her		
tu la vois	you saw the girl over there (redo w pronouns)		
tu m'as emprunté d'argent	you borrowed money from me		due@2021-10-24 19:08:35
tu n'as pas invitée marianne. à ta place, je l'aurais invitée	you didn't invite marianne. if i were you, i would have invited her		
Tu ne comprends plus cette leçon	You do not understand this lesson anymore		
tu plaisantes!	you're kidding		
tu saignes du nez	you have a nosebleed		
tu y joues	you play soccer (you play it?)		
un accident a eu lieu	an accident took place	deck#2	due@2021-10-25 19:08:44
un acteur, une actrice	an actor, an actress		
un agent de change	a stockbroker		
un agent immobilier	a real estate agent		
un aller et retour	a round-trip ticket		
un aller simple	a one way ticket		
un appareil	an appliance		
un appareil-photo	a camera		
un arbre	a tree		
un assistante social	a social worker		
un bagage à main	a carry on bag		
un balai	a broom		
un bloc	a pad (for writing)		
un camarade	a classmate		
un cambriolage	a burglary		
un canard	a duck		
un carie, un plomage, une dent de sagesse	a cavity, a filling, a wisdom tooth		
un carnet	a notebook		
un CD-ROM, un cédérom	two ways to spell a CD		
un champ	a field		
un chanteur, une chanteuse	a singer, masc and fem		
un chocolat	a hot chocolate		
un clavier	a keyboard		
un cochon	a pig		
un comptable	an accountant		
un concert	a concert		
un coton-tige	a cotton swab		
un couverture	a blanket		
un dessin animé	a cartoon	deck#2	due@2021-10-25 19:07:53
un doigt	a finger		
un drame psychologique	a psychological drama		
un drap	a sheet		
un écran	a screen		
un écureuil	a squirrel		
un élastique	a rubber band		
un endroit	a place		
un enfant, une enfant	the child		
un épingle de sûreté	a safety pin		due@2021-10-24 19:09:57
un éponge	a sponge		
un estomac	a stomach		
un événement	an event		
un fait	a fact		
un fer à repasser	an iron		
un film	a movie		
un film d'aventures	an action movie		
un film d'horreur	a horror movie		
un film de science-fiction	a science fiction movie		
un film policier	a detective movie		
un fleur	a flower		
un four	an oven		
un fruit, des haricots verts, des légumes, un pamplemousse, des petits pois, une banane, une carotte, une cerise, une fraise, une orange, une poire, une pomme, une pomme de terre, une salade, une tomate	fruit, green beans, vegetables, a grapefruit, peas, a banana, a carrot, a cherry, a strawberry, a orange, a pear, an apple, a potato, a head of lettuce, a tomato		
un garage	a garage		
un genre	a type, kind		
un groupe	a group		
un hôpital	a hospital		
un incendie	a fire		
un infirmier	a nurse		
un jogging	a jogging suit		
un joueur, une joueuse	a player, masc and fem		
un journal	newspaper, diary, or journal		
un lac	a lake		
un lapin	a rabbit		
un magazine	a magazine		
un match	a game		
un médecin	doctor (only masc)		
un mesonge	a lie		
un million	one million		
un mouchoir en papier	a tissue		
un musée	a museum		
un orage ou un ouragan	a thunderstorm or a hurricane		
un orchestre	a band/orchestra		
un oreiller	a pillow		
un pansement adhésif	a bandaid		
un pantalon	pants		
un passeport	a passport		
un permis de conduire	driver's license		
un pique-nique	a picnic		
un poisson	a fish		
un portemanteau, un cintre	a clothes hanger		
un réchaud	a camping stove		
un roman	a novel		
un rouleau	a roll		
un sac de couchage	a sleeping bag		
un short	shorts		
un siège	a seat		
un stage	an internship		
un supermarché	a supermarket		
un sweat	a sweatshirt		
un tee-shirt	a t-shirt		
un thé	a tea		
un théâtre	a theatre		
un train	a train		
un tube	a tube		
un tuyau d'arrosage	a garden hose		
un vol direct	a direct flight		
un week-end	a weekend		
une	en also replaces any word introduced by		
une adresse	an address	deck#2	due@2021-10-25 19:07:34
une allumette	a match		
une ambulance est arrivée	an ambulance arrived		
une auberge de jeunesse	a youth hostel		
une bague, un bijou, des boucles d'oreilles, une chaîne, un collier, une médaille	a ring, a piece of jewelry, earrings, a chain, a necklace, a medal		
une bande dessinée	comic strip		
une bibliothèque	a library		
une boîte	a box		
une bonne formation générale	a good education		
une boum, une fête, une soirée	three ways to say a party		
une boutique de soldes	a discount shop		
une cadre	an executive		
une caravane	a camping trailer		
une carte	a card		
une carte d'identité	an ID		
une carte postal	a postcard		
une caserne de pompiers	a fire station		
une casquette	a baseball cap		
une casserole	a pot		
une chanson	a song		
une chemise	a shirt		
une chercheuse	a researcher		
une chirurgienne	a surgeon		
une comédie	a comedy		
une comédie musicale	a musical		
une correspondence	a plane change		
une coupe de cheveux	a haircut		
une coupe-brushing	a haircut and blow-dry		
une cravate	a tie		
une dent	a tooth		
une épingle	a pin		
une équipe	a team		
une escale	a plane stopover		
une exposition	an exhibit		
une femme d'affaires	a businesswoman		
une fois	one time		
une fonctionnaire	civil servant		
une gendarmerie	a police station		
une histoire	a story		
une informaticienne	a computer specialist		
une jupe	a skirt		
une lampe	a lamp		
une lampe de poche	a flashlight		
une lettre	a letter		
une patronne	a boss		
une pellicule en noir et blanc	a black and white film		
une pellicule-couleurs	the color film		
une permanente	a perm		
une photo	photo		
une pièce de théâtre	a play		
une pile	a battery		
une piscine	a pool		
une place	a seat		
une plante	a plant		
une poêle	a pan		
une poème	a poem		
une poule	a hen		
une prairie	a prairie		
une rivière	a river		
une salle d'exercices	a gym		
une scientifique	a scientist		
une séance	a show/showing		
une société	a company		
une sorte	a kind, sort		
une table	a table		
une tondeuse	a lawn mower		
une tranche	a slice		
une usine	a factory		
une vache	a cow		
une valise	a suitcase		
une veste	a jacket		
une ville	a city		
uni	solid (colored clothing)		
usagé	worn		
usé	worn out		
va-t-en, allez-vous-en	go away, formal and informal		
vas-y	go ahead, go for it!		
vendais, vendais, vendait, vendions, vendiez, vendaient	vendre imparfait conjugations		
vendredi	friday		
venir	to come		
venir de, parler de, avoir besoin de, avoir envie de, avoir peur de	5 words that use de		
verrai, verras, verra, verrons, verrez, verront	conjugate voir in future		
vers	at about (time)		
vert, verte	green, masc and fem		
victor est venu avant que vous alliez en vacances	victor came before you go on vacation		
victor est venu sans que vous ayez rendez-vous	victor came without you having an appointment		
vide la corbeille, les ordures, la poubelle	empty the trash (3)		
vide, plein	empty, full		
viendr	venir stem		
viendrai, viendras, viendra, viendrons, viendrez, viendront	conjugate venir in future		
Viens dîner et amène ton amie avec toi	come to have dinner and bring your girlfriend with you		
vieux, vieille	old		
vint, vinrent	venir passe simple		
visiter la grèce	to visit greece		
vit, virent	voir passe simple		
voilà le café dont lucien nous a parlé	here's the cafe that lucien talks to us about		
voir	to see		
votre monnaie	your change		
voudr	vouloir stem		
voudrai, voudras, voudra, voudrons, voudrez, voudront	conjugate vouloir in future		
vous avez un grain de beauté	you have a beauty mark (formal)		
vous désirez?	may i help you		
vous désirez? et comme dessert?	what would you like? and for dessert		
vous êtes calme	you are calm (formal)		
vous êtes intéressant(e) et intelligent(e)	you are interesting and intelligent		
vous faites l'affaire	you are qualified		
vous les avez craint	you feared them		
vous vous êtes cassé le bras	you broke your arm		
voyager	to travel		
voyais, voyais, voyait, voyions, voyiez, voyaient	voir imparfait endings		
vraiment	really		
Where are you going? - Nowhere, why?	Where are you going? - Nowhere, why?		
zéro	zero		
#--decks immediate,daily,weekly,monthly,quarterly,yearly
#--intervals 0,1440,10080,43200,129600,518400
#--columns column#1,column#2
#--showcolumns column#1
#--showcolumns column#2
