'a'ala	smell fragrant, smell good
1. nvi. Sound or noise of any kind; pitch in music; to sound, cry out, ring, peal, jingle, tinkle, toll, whir, resound, reverberate; roar, rumble, crow, resonance; to strike or tick, of a clock, to sing, as birds; voiced. Cf. leokani. Ke kani ʻana o ka leo, the sound or tone of the voice, intonation. Kani nā pele (song), jingle bells. Kani ka pila, play music. Kani ʻōkalakala, screech. Kani ka moa, the rooster crows. Kani ā hiaʻā, to grieve and moan so sorrowfully that one cannot sleep. Kani ā ʻuʻina, flash of lighting followed immediately by a peal of thunder. Leo kani, sweet or pleasant voice. Mākaukau, kī, kani, ready, aim, fire. Kani ka papa waʻa, the canoe floor sounds [a poetic expression applied to aged persons just before death, as the dead were sometimes laid in canoes which were placed in burial caves]. ʻUmi minuke i koe, kani ka hola ʻewalu, ten minutes before eight; lit., ten minutes remaining strikes the hour eight. Ua pūhā kēia lāʻau, ke kani ʻia ala e ka manu (Nak. 36), this tree is rotten, [it] is being made to sound by the bird [said of a tree not suitable for a canoe: see ʻelepaio 1]. hoʻo.kani. To play a musical instrument or drum; to cause to sound, honk; to crack, as a whip; to ring up on the telephone. See ex., pila 1. Hoʻokani pono, to tune, as a musical instrument. Hoʻokani pihe, to shout, roar, wail, as by a crowd. (PPN tangi.

2. vs. Strong, hard, tough. Cf. kani wahie, wīkani. He poʻe lākou i kani ka iwi ā ua noho wahine hoʻi, they are a people whose bones have hardened and who are married to women. Pūkoʻa kani ʻāina, a hard rock of land; fig., a tough fighter.

3. vt. To satisfy a need, particularly thirst; to drink. Cf. Kani-lehua. Kani ʻai, to eat. E ʻeleu like aʻe kākou, e kani wai ā hoʻi aʻe (chant for Ka-piʻo-lani), let's all hurry together, drink water and go home.
kanu	to plant, bury
kao	goat
kaomi	press (button)
kaona	town
kapakahi	crooked
Kapanī	Japanese
kāpena	captain
kāpiki	cabbage
kapu	forbidden, sacred, taboo
kapuahi	stove
kāpulu	sloppy, poorly done
kāu	poss. Your, yours (singular, a-form; see Gram. 8.4, 9.6). Hoi nō kāu me ʻoe, [What] you [said] should go back to you [your curse will strike you; your bad words apply to you, take them back]. ʻO kāu mai ā ʻo kaʻu aku, your [turn] and then mine. (PNP taʻau, PCP taau.)
kau	ride a vehicle, be on top something; position someplace
kāua	we (you and i)
kauka	doctor
kaula	string, rope, cord
kaulana	famous
kaumaha	sad, heavy
kauoha	order, command
Kauwela	summer
kawawa	seedling
kāwele	towel, napkin
ke	the
ke	the
ke ala	the path
ke alanui	street, road
ke ehu	the (sea) spray
ke ono	the ono fish
kē.lā	demon. That, that one, he, she, it, that person or thing; the former. See kēlā ... kēia below and Gram. 8.3. In connected discourse or narration, kēlā preceding a noun means "the" in the sense of aforementioned. Kēlā mau mea, those things. Ua hele aku nei kēlā i ka hana, he has just gone to work. Ka mea kūpono i ka ʻike hapa o kēlā, the proper thing for the limited knowledge of the former. Kēlā pule aku nei, last week. Kēlā pule aku nei a ia pule aku, week before last. Kēlā Pōʻahā aku nei, last Thursday. (PNP teelaa.)
kē.nā	vt. To command, order, give order, summon, send on business. Kēnā akula ʻo Ka-mehameha i kona poʻe kānaka e ʻimi lāʻau ʻala, Ka-mehameha sent his people to look for sandalwood.

2. demon. That (near the person addressed). Used disparagingly for "you." He aha kāa, ē kēnā moʻo! What's that to you, you reptile! Cf. kēlā, Gram. 8.3. (PPN ena, PNP teenaa.)
ke'oke'o	white
kēia	This (close to me)
keiki	boy, son, child
keikikāne	boy, son
kekahi	one, one of the, another, the other, a certain
Kekemapa	December
kekona	second (as in time)
kelepona	telephone
Kepakemapa	September
kī	tea

1. n. Ti, a woody plant (Cordyline terminalis) in the lily family, native to tropical Asia and Australia. It consists of a branched or unbranched, slender, ringed stem, ending in a cluster of narrow-oblong, leaves 30 to 60 cm long, from among which at times rises a large panicle of small, light-colored flowers. The leaves were put to many uses by the Hawaiians, as for house thatch, food wrappers, hula skirts, sandals; the thick, sweet roots were baked for food or distilled for brandy. (Neal 203-4.) Besides green-leaved tis, which rarely fruit, many ornamental varieties are grown in gardens, having leaves wide to narrow, large to small, the colors purple, crimson, scarlet, rust, pink, or green, striped or plain. Red tis may have red flowers and berries. Green ti leaves are still believed to afford protection from spirits and to purify a menstruating woman. (Na_na_ 190-2.) See heʻe 2, hōlua kī. (PPN tii.)

2. n. The Spanish needle (Bidens pilosa), a weed from tropical America, a kind of daisy with simple or compound leaves, small yellow flower heads, and narrow black bristle-tipped fruits. (Neal 844.) Also kī nehe. Cf. koʻokoʻolau.

3. vt. To shoot or aim, as with a gun; to squirt water, as with a syringe; to blow from the mouth, as a fisherman spitting chewed kukui nut on the sea to quiet it; to spit, as an angry cat; to travel fast, jet, hurry, especially on horseback (Kauaʻi). Cf. kai kī, kani hoʻo.kī Caus/sim.; to cause to shoot; to sick on, as a dog; to make a cat spit; to snort; emitted. (PCP tii.)

4. nvt. Bundle of 40 pandanus leaves, sorted for size and length and set aside for plaiting; to sort leaves for such a bundle.

5. Same as ʻamakihi, a bird.

6. nvt. Key, latch; key, pitch, and clef in music; to lock, as a door; to wind or set, as a clock; to roll up, as a mat. Eng. E kī aku i ka puka ā paʻa, lock the door fast.

7. n. Trigger of a gun.

8. Tea. Eng.

9. interj. Gee. Eng.
ki'i	picture; go get, fetch
ki'i'oni'oni	movie
kīaha	(drinking) glass
kihi	corner (outside point)
kīkī	shoot (water, insecticide)
kikokiko	spots, spot
kiloi	throw
kini	can
kini.pō.pō	nvi. Ball, baseball; to play ball.
kino	body
kipikua	n. Pickaxe. Lit., dig hew.
kīwai	water faucet handle
kīwī	television
ko ka wahine	the woman's
ko Lani	Lani's
kō.kua	nvt. Help, aid, assistance, relief, assistant, associate, deputy, helper; Counselor (RSV), Comforter (KJV) in Ioane 14:26; co-operation, old term for lawyer before loio was used; to help, assist, support, accommodate, second a motion. Mea kōkua, helper, benefactor, useful, helpful. Kōkua hewa, partner in crime, accessory or accomplice; to aid in wrong doing. Kōkua mamua ika mea hewa mamua o ka hana hewa ʻana, accessory to the offender before the commission of an offense. Hui kōkua kūʻai home, co-operative home purchasing society.
ko'e	earthworm
ko'u	my
koa	type of wood
koe	remain, left, more
kokoke	close, near, almost
kokoleka	chocolate
kōlea	he 'ano manu; a type of bird
kolo	crawl
kolohe	rascal
komo	enter, go in
kona	his/her
kono	invite
kopa.lā	n. Shovel. Eng.
kopakope	to rake
kope	rake; coffee
kou	your
kū	poked, such a wound; stand; stop

1. vs. To stand, stop, halt, anchor, moor; to rise, as dust; to hit, strike, jab; to park, as a car; to alight, as a bird or plane on the ground; to land, as a plane or ship; to stay, remain, exist; to reach, extend, arrive; upright, perpendicular, steep, erect, standing, parked. See ex., pololei 1. Kū is used in some idioms in sense of "up,out": Kū hele pēlā! Get out! Kū ā hele! Go! Go away! Kū! Whoa! Stop! Halt! Kū anahulu ka moku, the ship anchors every ten days. Mahea ke kaʻa e kū ai? Where will the car be parked? Wai kū, stagnant water. Kai kū, quiet sea, especially at mid-tide. Ua hoʻoholo ʻia ke kaula a kū maʻō, the rope was let out as far as over there. E kū ihōʻike noʻu, stand as a witness for me. Kū i ke kui, pierced by the needle; punctured by a nail [as a tire]. Kū i ka pōkā, hit by a bullet. Kū ʻumi lau kānaka i ka make, ten four-hundreds of men were struck dead. Nā kānāwai e kū nei, existing laws. hoʻo.kū To set up, make stand, establish, as a society; to brace a canoe with a paddle while sailing or coasting over waves in order to steer and steady the canoe; to carry on, as a family name (Kanl. 25.7). Hoʻokū ākea, to make known publicly. (PPN tuʻu.)

2. n. Stand, pedestal, base; stem, as of a goblet; frame of a bed, including footboard and headboard; end, as of a rainbow. Cf. kūmoe

3. vs. In a state of, resembling, like, due to, because of (often followed by i or ā). Kū i ka pilikia, to be in trouble, wrong. Kū i ke kala, to forgive. A waiho kū ā maʻi maoli ihola ia, he remained very sick. I kū ka pōloli, eia nō ka ʻai, when hungry, here's food. Kū ā kahiko, as of long ago. Kū ka hakakā o kēlā poʻe, those people have long been fighting. Kū nō i ka makuahine, having the character or appearance of the mother. Kū loa i ka leo, exactly like the voice or tune, high fidelity. Hele ā nui ka iʻa, a kū ka hāʻawi, there were so many fish [they] gave [them) away. Waiho wale, mai nō ka limu, a kū ka pilau, the seaweed lay there until it stunk. hoʻo.kū To produce a resemblance, likeness. Na ia mea i hoʻokū ā maʻi iaʻu, that thing made me ill. (PPN tuu.)

4. vi. To appear, show, reveal; to start, go; to achieve; to change into, transform; beginning, appearance; arrival. E noho ana nō māua e kamaʻilio, a kū ana ʻo Pele, we were sitting talking when Pele suddenly appeared. Ma ia malama e pono aʻe ka piʻa kū (Kep. 95), during this month it is right for the piʻa tuber to show above ground. Nā hana kū i ke aloha, deeds that show love. Kū a kanaka aʻela ua moʻo nei, the moʻo changed into a human. Kū a pōhaku (For. 4:61), to turn into stone. Ma ke kū o ia malama e helu ai i ka makahiki hou, with the coming of this month the new year will be counted in.

5. vi. To run in schools, as fish; numerous, as octopus in season. Nānā, he akule kū! Look, the akule school is running! Kai kū weli, sea with phosphorescence.

6. vs. vt. Suitable, proper, O.K., appropriate, fitting; ready, prepared; to fit, as clothes; merit, cause; to deserve. Cf. kūpono. I kū nō ka hele i ka lako i ke kālā, it is all right to go when supplied with money. ʻEʻoe kū ka hāuna lāʻau a kāua i kō kāne (FS 57), our club-thrusting technique is not suitable for your husband.

7. vt. To rule or reign, as a land. Ua kū ʻo Liliʻu i ka moku, Liliʻu is ruler of the land.

8. vt. To soak, as clothes.

9. vt. To post, as a bond. Mea kū pona, bondsman.

10. (Cap.) n. Name for the third, fourth, fifth, and sixth days of the month, usually called respectively Kū Kahi, Kū Lua, Kū Kolu, Kū Pau.

11. (Cap.) n. Ancient Hawaiian god of war. Prayers connected with this major god include Kū-koliʻi, Kū-lawa, Kū-lewalewa, Kū-papaʻa, Kū-wā, Kū-wī. Cf. waipā. (For. 6:21.) (PEP Tuu.)

12. vi. To set apart a period for prayers for a special object; to pray for. E kū ana au nou, I will be praying for you.

13. n. Months of pregnancy. I ka hāpai ʻana a ka walu o ke kū, a laila kiʻi i ka lāʻau hoʻopaheʻe, in the eighth month of pregnancy, get some slimy medicine.

14. Part. qualifying verbs (Gram. 7.1). Abruptly, rudely, defiantly, unceremoniously, without observance of taboos or niceties, brusque. See ʻai kū, kuke kū. Hoʻopuka kū, to speak plainly, crudely, bluntly, without regard for feelings of others. Kaha kū (FS 235), to go anywhere one pleases. Kāʻili kū, to snatch away ruthlessly. ʻAko kū i ka pua, to pick flowers without permission. Moaʻe kū, strong Moaʻe tradewind.

15. nvi. Stew; to stew. Eng. Moa kū, stewed chicken.

16. See ʻili kūpono.
kū.lou	vt. To bow the head, bend; to beckon with the head. Also kūnou. Cf. kūlolou, kūloulou, kūlokulou, kūʻou, haʻakūlou. hoʻo.kū.lou To bow down, cause to bow, humiliate; to subdue, as an enemy (2 Sam. 22.40). (PPN tulou.)
kū'ai'emi	sale
ku'i	pound, punch
ku'i 'opihi	pound 'opihi, pick 'opihi
kua	back (body part)
kuahiwi	mountain
kuawa	guava
kuene	steward, stewardess
kuhikuhi	to point out
kūʻai	vt. To buy, barter. Lit., to stand up food. Cf. kūkālā. Kūʻai mai, to buy. Kūʻai aku, to sell. Mea kūʻai mai, customer. Kūʻai aku kūʻai mai, buying and selling, trade. Kūʻai nui, kūʻai kāʻokoʻa, wholesale. Mea nāna i kūʻai mai, buyer. Mea kūʻai, purchase. Hale kūʻai, store. Waiwai kūʻai, goods for sale. Kūʻai hoʻopau, close-out or clearance sale. Kūʻai hoʻēmi, kūʻai emi, reduction sale. Kūʻai hoʻēmi kūikawā, a special sale. Kūʻai hoʻolilo, sale. Kūʻai kūkaʻa, wholesale buying. Kūʻai liʻiliʻi, retail buying or selling; lit., little buying, selling. Kūʻai malū, to buy secretly, as contraband or as on a black market.
kuʻi	kuʻi
1. vt. To pound, punch, strike, box, hit, hammer; to beat out, as metals; to churn, as butter; to boom or clap, as thunder; to smite, injure; to jar; to prod, as ʻopihi shells from rocks with a knife, formerly with sharp stones; to clash (as sound). See hula kuʻi Molokaʻi. Piha kuʻi ka hale, the house is jammed full. Kuʻi palu, to pound, as bait [to give a threshing]. With a fronted n-word, for emphasis, kuʻi is used as a stative: ʻA ʻole naʻu ʻoe ā kuʻi, na kēlā wahi keiki ..., nāna ʻoe e kuʻi (Laie 387), I won't fight you, that little boy ... will fight you. hoʻo.kuʻi To hit, pound, collide, crash, bump. Fig., to hurt the felings. Hālāwai hoʻokuʻi, collision; to collide. Hoʻokuʻi i ka manamana, stub the toe. (PPN tuki.)

2. nvt. To join, stitch, sew, splice, unite; joined; seam. See niho kuʻi. Hula kuʻi, any interpretive hula, so called since the days of Ka-lā-kaua; lit., joined hula, i.e., old and new steps were joined together. Nā lā kuʻi o ke kapu akua, days of godly taboo; lit., days, joined. Aliʻi kuʻi, the power behind the throne, the one who really holds the reins [often used in a derogatory way]. E kuʻi ka māmā ā loaʻa ʻo Kaʻohele, combines speeds and get Kaʻohele [a famous runner, Kaʻohele, could be caught only by relay runners; said of any cooperation]. hoʻo.kuʻi

a. To join, connect, annex, weld, unite; to connect, as letters in forming a word; to spell; to dovetail, fit, splice; to add up, as numbers. ʻAmi hoʻokuʻi, joint. Hoʻokuʻi nei kou alelo i ka hoʻopunipuni (Hal. 50.19), thy tongue frameth deceit.

b. Zenith. Mai ka hoʻoku ʻi ā ka hālāwai, from zenith to horizon.

3. vs. Artificial. Lauoho kuʻi, wig or switch. Niho kuʻi, false teeth. Wāwae kuʻi, artificial leg.

4. n. Back tooth, molar, tusk.

5. vi. To disseminate news; to spread, as news. Kuʻi ka lono i Pelekane, the news spread to England. (PCP tuki.)

6. n. Elbow of pipe.

7. vs. Sheer, steep, tall. Kuʻu kaikuaʻana o ka pali hiʻi, pali kuʻi o Ka-liu-waʻa (chant by Kama-puaʻa), my older brother of the sheer cliff, steep cliffs of Ka-liu-waʻa.

8. n. Move in the kōnane game. See For. 4:57.
kui	to string as a lei; needle, pin, nail
kuka	coat
kūkae	excrement (more polite word is lepo)
kūkaepele	sulfur, match
kuke	cook
kūkū	kupuna, TūTū
kukū	thorn

1. nvs. Thorn, barb, spine, bur; barbed, thorny, prickly, burry; jabbed, pricked, hurt by a thorn. Lāʻau kukū (1 Sam. 13.6), brambles, thicket. Uwea kukū, barbed wire.

2. Redup. of kū 1, to hit; crowded. Kō pāpālina e kukū nei (song), your cheeks that stand firm. Lihilihi kukū, eyelashes that project. Ua hele wale a kukū kānaka, the people are standing close together. Kukū mai nā hoʻomanaʻo ʻana o ke au i hala aku, crowding memories of the past.
kukui	light fixture
kukuihelepō	lantern
kūkulu	set up, build
kula	school
kumu	reason; teacher
kumu.lā.ʻau	n. Tree.
kumukula	school teacher
kumumana.kō	mango tree
kupa	cook by boiling
kūpono	appropriate
Kupulau	Spring (season)
kupuna	grandparent
kupunakāne	grandfather
kupunawahine	grandmother
lā	day

1. nvs. Sun, sun heat; sunny, solar. See ex., lolo, brain. hoʻo.lā To sun, put out in the sunlight. (PPN ʻlaʻaa.)

2. n. Day, date. Kēia lā, today. Lāpule, Sunday. Ia lā aʻe, ia lā aʻe, from day to day. Ka lā i ala hou ai ka Haku, the day the Lord rose; Easter (Protestant). Poʻe Hoʻāno o nā Lā Hope Nei, Latter-Day Saints; lit., saint people of these last days. Lā kākou i kēia lā, we have much sun today. (PEP laa.)

3. n. A sail. (PPN laa.)

4. n. Fin. Kua lā, dorsal fin. Cf. lālākea.

5. n. Each of two cross sticks holding corners of the dip net called ʻupena ʻākiʻikiʻi.

6. Common demon. occurring after both nouns and verbs, and as the last part of the demon. kēlā that (far, see table 12 in Gram. 7.2) and pēlā, like that; following directionals it is usually unstressed and written as the concluding part of the directional (aʻela, akula, ihola, maila). It occurs also in the sequence ua (noun) lā, that aforementioned. A var. is ala 4. (Gram. 7.4.) He kanaka kēlā, that's a human. Maikaʻi pēlā, [it's] good that way. Hele maila ʻoia, he came. Ua kanaka lā, that aforementioned person. (PNP laa.)

7. Part. expressing doubt, uncertainty. See Gram. 7.5. Pehea lā! How, I don't know.

8. n. The letter "l". Eng.

9. n. Sixth note on the musical scale, la. Eng.

10. interj. Common refrain in songs, as in Elbert and Mahoe 90.
lā hānau	birthday
lā'au	wood
lā'auhihi	vine
lā'aumake	poison, insecticide
lahilahi	thin, delicate
laiki	rice
laila	there (always i laila, ma laila, etc.)
laina	line
lakeka	jacket
lākou	they (more than two persons)
lālā	branch
lālani	to line up
lalo	below, under
lana	float
lānai	lānai
lanakila	to have victory, victory
lani	sky, heaven
Lāpule	Sunday
lau	leaf; sweet potato stem slip

lau
1. nvi. Leaf, frond, leaflet, greens; to leaf out. Lau is sometimes contracted to lā-, as lāʻī, lāʻie, lāʻō. hoʻo.lau To grow leaves; to leaf out. (PPN lau.)

2. n. Dragnet, seine, so called because formerly made of ti leaves (lau) tied to a rope. Cf. hukilau, lauahi, lauʻapoʻapo, laukō. hoʻo.lau

a. To use a lau.

b. A bundle of grass or ferns set in water to attract shrimps or ʻoʻopu fish; a net was placed under this bundle, and the fish shaken into it. (PPN rau.)

3. n. Sheet; surface; blade, as of grass. Cf. lā- 2; lauahi, lauhoe, laulā, laumania, moena lau.

4. num. To be much, many; very many, numerous; four hundred. Cf. kini, mano. Ahe lau makani, gentle winds, caressing. Lau ā lau nā hōkū o ka lani, hundreds and hundreds of stars in the heaven. Lau lena ka pua o ka māmane, the māmane is yellow with blossoms. hoʻo.lau To make numerous; to assemble, as of numerous persons or animals; numerous. (PPN rau.)

5. n. Pattern, as for quilts; design; print of a cloth. Pāhoehoe lau, brocaded satin.

6. n. Thatched mountain hut, as used by farmers, canoe-makers, birdcatchers.

7. n. Tip, as of the tongue; top (probably related to wēlau and ʻēlau, tip). Lau make, death-dealing tip, as of a weapon. Moe ... i ka lau o ka lihilihi (Kep. 115), to doze; lit., sleep by the tip of the eyelash.

8. n. Sweet-potato slip or vine.
lāua	they (two people)
laua'e	he 'ano mea kanu
laulau	he 'ano mea'ai Hawaii
launa	meet, socially, socialize
lauoho	hair (on the head)
lawa	enough
lawai'a	to fish for
lawe	take
lawe mai	bring
laweleka	mailman
le'ale'a	amusement, pleasure
lei	to wear around the neck as a lei, lei
leiwili	he 'ano lei
leka	mail, letter
lēkiō	kik Radio. Dic. Also pahu hoʻolele leo.
lēkō	watercress
lekuke	lettuce
lele	to fly, to get off a vehicle
lepo	dirty; soil, dirt
lewa	to be suspended with gentle movement in the air; sky, airspace
li'ili'i	small
lihikai	area close to beach
lihilihi	petal
like	same, similar to
lima	hand
lio	horse
lō'ihi	long, tall
loaʻa	be found, caught, possessed

nvs. To find, get, obtain, discover, acquire, have, take, earn, gain, incur, locate, procure, reach, receive, catch, win, succeed; gain, earnings, profit, spoils, harvest, revenue, income, winnings, receipts, wealth, product, property, success, solution, answer; to have or beget a child; to be born; to find none to compare with; unequalled, incomparable, successful (often pronounced loʻa: Gram. 2.7). This extremely common word is a model for loaʻa-stative verbs: Gram. 4.4. See haʻiloaʻa, huina loaʻa. Loaʻa ka hale i ke aliʻi, the chief has a house. Kanaka loaʻa ʻole, a person who gains little, has little. He mea loaʻa wale nō kēlā iā mākou, that's something we can easily get. He mau maka loaʻa ʻole, eyes not easily obtained [said affectionately of a high chief not easily approached]. Ua ʻai au i kāna loaʻa, I've eaten his earnings [said in pride by a parent who is cared for by a son or daughter]. He mea pili o ka loaʻa (Kep. 109), one to whom gain clings. ʻO kaʻu loaʻa nō kēia, this is what I've gained. Ka mea e loaʻa ana (ka mea e loʻana), anything at all, whatever is to be had. Ka manawa e loaʻa ana, any convenient time. ʻO ʻoe ka mea e loaʻa ai aʻu wāhine, no ka mea ua pau loa kuʻu waiwai iā lāua, ʻaʻohe naʻe he loaʻa iki (FS 229), you're the one who can win my wives, because my wealth is entirely spent on the two without any success at all. Loaʻa au i ke anu, I caught a cold; lit., the cold catches me. Loaʻa Kāne-ālai, ke kupuna o lākou (chant), their ancestor, Kāne-ālai, was born. Kaʻu kāne i loaʻa ai ʻoe, my husband by whom you were begot. E nānā wāhine aʻe nō wau, ʻaʻole ʻoe e loaʻa, I look at all other women, there's not another your equal. ʻAʻole e loaʻa mai keiki o ke kaona (song), none as fine as boys of the town. Ma ka hīmeni, ʻaʻohe ʻoe e loaʻa, in singing you have no equal. hoʻo.loaʻa To obtain, find, get; product, answer, etc. (PEP loaka.)
lohe	hear
lohi	late, slow
loko	inside
lole	clothes, dress
lole'au'au	swimming clothes
loli	change
lōlō	dumb, paralyzed (as a leg)

vs. Paralyzed, numb, feeble-minded, crazy. Lōlō moe hālau, stupid one who sleeps in a workshop [a lazybones]. See paka lōlō. hoʻo.lō.lō To pretend paralysis, stupidity; to pretend to be asleep.
lomi	rub softly between fingers
lou	hand pole for picking fruit, flowers, etc, to pick with a lou
lū.ʻau	lū.ʻau

1. Young taro tops, especially as baked with coconut cream and chicken,or octopus. (PPN luu, PNP lu(u)kau.)

2. Hawaiian feast, named for the taro tops always served at one; this is not an ancient name, but goes back at least to 1856, when so used by the Pacific Commercial Advertiser; formerly a feast was pāʻina or ʻahaʻaina.

3. Greenish meat in a turtle, considered a delicacy; so named because the color of its meat suggested the color of taro cops.

4. Same as limu lūʻau, a seaweed.

5. Kind of soft porous stone, as used in the ground oven. Rare.
lua	hole, pit
luahine	old lady
luaʻi	nvi. Vomit; volcanic eruptions; to vomit, retch, erupt; to banish, expel, drive out, as people. (Probably PPN lua, to vomit -ʻi or -aʻi, transitivizers: Gram. 6.6.4.) Cf. hīkākā, luaʻi koko. Luaʻi ā koko, to vomit food until blood comes. Luaʻi pō, outcasts, as wandering souls not accepted in the realm of the dead; lit., night vomit. hoʻo.luaʻi Emetic; causing vomiting; to cause a vomiting, to feign vomiting; to gag; to drive out people. (PPN luaʻaki.)
lumi	room
lumi moe	bedroom
lumiho'okipa	ho'okipa parlor, living room
lumikuke	kuke kitchen
luna	on top, above
ma	'ami henua in, on, at
mā.kini	machine
mā.lama	1. nvt. To take care of, tend, attend, care for, preserve, protect, beware, save, maintain; to keep or observe, as a taboo; to conduct, as a service; to serve, honor, as God; care, preservation, support, fidelity, loyalty; custodian, caretaker, keeper. Cf. makemake, mālama hale, mālama hele, mālama moku, mālama pūʻolo, pālama 1. Mālama ʻana, custody. Mālama pono ʻia, well cared for. Mālama pono! Be careful! Watch out! Mālama makua, one who cares for parents. Mālama wahine, caring for one's wife. Mālama i kou makua kāne, honor your father. Mālama kauoha, obey orders. Mālama Lā Kāpaki, keeping the Sabbath. Ē kuʻu Akua, e mālama au iāʻoe ma ka noʻonoʻo, O my God, let me serve you in thought. O ka hoʻolohe a me ka mālama pono i ke aupuni, obedience and fidelity due the government. Ka mālama ʻole i kō haʻi ola, negligence of the lives of others. hoʻo.mā.lama

a. Caus/sim.

b. (Cap.) Star name.

2. n. Pancreas.

3. (Cap.) n. Stroke in lua fighting. See below.
mā.ua	We (he and I)

pronoun. We, us (dual, exclusive). (Gram. 8.2.) Kā māua, belonging to us, our. (PPN kimarua, PNP kimaaua, PEP maaua.)
ma'a	accustomed to, used to
ma'alahi	easy
ma'alili	cool after being hot
ma'ema'e	clean
ma'i	sick
mā'ona	full (of food)
Mae	vi. To fade, wilt, wither, droop; partially dry, as clothes; to fade away (Hal. 18.45); to pine away (Oihk. 26.39); to waste away, as with illness, Noke i ko ʻaka ā mae ka ʻiwiʻaoʻao, kept on laughing until their ribs ached. hoʻo.mae To cause to wilt, fade; to fade. (PPN mae.)
mae	wilt
maha'oi	stick your nose where it doesn't belong
māhele	portion, part
mahikō	sugar plantation
mahimahi	he 'ano i'a
mahina	month
mai	don't do something (māka painu); from referring to meme'a and i'oa- non living things
maika'i	good, fine
maile	1. A native twining shrub, Alyxia olivaeformis. St. John, 1975a, described four forms of maile based on leaf size and shape. They are believed to be sisters with human and plant forms and are listed below. They were considered minor goddesses of the hula. Maile kaluhea is also believed by some to be a sister. See moekahi, māpu, palai 1, and chants, līhau and ʻū 1. The maile vine has shiny fragrant leaves and is used for decorations and leis, especially on important occasions. It is a member of the periwinkle family. Laka, goddess of the hula, was invoked as the goddess of the maile, which was one of five standard plants used in her altar. (Neal 690-1.) (PPN maile.)

2. Maile sticks attached to the end of the ʻaukuʻu (pole) used for catching birds (the maile was gummed with lime, and birds perching on it were caught); name of a snare used in catching plovers around the leg; rod or wand used in the games of pūhenehene and ʻume; piece securing an ox's neck to the yoke.
maka	'a'ole pala, 'a'ole mo'a; eyes where new shoot appear
maka.pō	blind

nvs. Blindness, blind person; blind. Lit., night eye. hoʻo.maka.pō To cause blindness, to feign blindness, to blindfold. (PEP matapoo.)
māka'i	policeman
māka'ika'i	site see, tour
makaaniani	eyeglasses
makahiki	year
makaʻu	fear, be afraid of

nvt. Fear; frightened, afraid, cowardly, timid, unsafe, dangerous. Makaʻu ʻoia i ke kaua, he is afraid of war. Cf. makaʻuhia, makaʻulia. hoʻo.makaʻu To frighten, scare, terrify, make afraid; fear; to pretend to fear. (PPN mataku.)
makaiauli	he 'ano 'opihi me Ka i'o uliuli
makana	gift
makani	wind
mākaukau	ready, good at it
make	dead, die
mākeke	market
makewai	thirsty
mākou	we (they and I)
makua	parent
makuahine	mother
makuakāne	father
māla	garden
Malaki	March
mālama	take care of, keep
mālie	calm, gentle fashion; calm, windless, sunny
malo'o	dry
māluhiluhi	tired
māmā	momma, mommy
mamao	far, distant
mana.kō	mango
mana'o	think
manamanalima	finger
manauea	he 'ano limu
manu	bird
maopopo	clear, understandable, understood
mau'u	grass
me	'ami hea - with
mea'ai	food
meainu	drink
meakanu	plant
meawa'uniu	coconut grater
Mei	May
mele	song, sing
melemele	yellow
mile	mile
minuke	minute
mō.ʻī	king, queen
mo'a	cooked
mo'olelo	story
mo'opuna	grandchild
moe	lie down; bed
moena	mat
mōhala	open (flower)
moku	1. vs. To be cut, severed, amputated, broken in two, as a rope; broken loose, as a stream after heavy rains, or as a bound person; to punctuate. Moku ka pawa, dawn has broken. Kai moku ka noho ʻana, relations separated by the sea. hoʻo.moku To cut and divide; a cutting, division, separation. (PPN motu.)

2. n. District, island, islet, section, forest, grove, clump, severed portion, fragment, cut, laceration, scene in a play. Cf. mokupuni, momoku. Moku lehua, lehua forest. hoʻo.moku To place one over a moku, district. (For. 6:377.) (PPN motu.)

3. n. Ship, schooner, vessel, boat, said to be so called because the first European ships suggested islands. Many types are listed below.

4. n. A stage of pounded poi (such poi sticks together as a mass and can be separated cleanly (moku) from the pounding board). (Kep. 165.)
moku	cut, such as wound
mokulele	airplane
mokupuni	island
mole	tap root
momona	fat, sweet tasting
mū.	boring insect, weevil, termite
mu'umu'u	mu'umu'u
mua	in front, before
muliloa	last born child
na	for, belonging to, by
nā	the (more than one)

1. vs. Calmed, quieted, pacified, assuaged, soothed; settled, as a claim. E hoʻi, ē Pele, i ke kuahiwi, ua nā kō lili, kō inaina (chant) return, O Pele, to the mountain; rage jealousy, your rage are pacified. hoʻo.nā To relieve pain, soothe, comfort, quiet, appease, lull, placate, make calm, pacify, console, find solace; to end, as a taboo; to settle a claim. Hoʻonā wale, to attempt to pacify without effect; to try vainly to assuage, allay pain, grief. Poʻe hoʻona kuleana ʻāna, board of commissioners to quiet land titles. Komikina Hoʻonā ʻĀina, land commissioners who settle land claims. (PPN naʻa.)

2. vi. To moan, groan, wail. Nā ka ihu, to snore with prolonged sounds. (PPN ngaa.)

3. Plural definite article. (Gram. 10.2) Nā lani, the chiefs. (PPN nga(a).)

