á	ah (dismissively)
narancsszínű	orange (orange-colored)
na	well
nedves	wet / damp
ne fesd az ördögöt a falra	"Don't even think it because it may just happen! (lit: ""Don't paint the devil on the wall!"")"
négy	4
negyed három (n3)	quarter past two
negyedik	4th
negyed óra múlva	in fiften minutes
negyed	quarter
négyes	the four
négy óra	four o'clock
négyre	by four (o'clock)
negyven	40
negyvenedik	40th
negyvenes	the fourty
néhány	several
nehéz	difficult; hard; heavy
nehéz fába vágtum a fejszémet	"I took up a difficult task (lit ""I slammed my axe into a tough tree!"")"
ne igyál előre a medve bőrére!	"Don't count your chickens before they hatch! (lit. ""Don't drink to the skin of the bear in advance!"")"
neked	to/for you
(nekem) fel kell adnom ezeket a lapokat	I have to post these cards
nekem	to/for me
(nekik) nem kell bemenniük	they don't have to go in
nekik	to/for them
neki	to/for him, her, it
nektek	to/for you all
nekünk	to/for us
nélkül	without
német	German
nem is	not even
nem kizárt	it's not out of the question
-né	Mrs (word ending)
nem történt semmi	Nothing happened (response to apology)
nem tudom	I don't know
nép	folk / people / nation
népzene	folk music
netán	perhaps / by change
névnap	name day
...névre	for the name of...
néz	looks
néz	looks at/watches
-ni	infinitive ending (stem + ni = to _; verbs ending in ít/two consonants: link with -a/e)
nincsenek bőröndjeink	we have no suitcases
nincsenek	(they, you formal) are not
nincs	(he/she/it) is not
nincs mit	"You're welcome. (lit. ""for nothing"")"
nincs poggyászod?	Don't you have a bag?
nincs sok pénzem	I don't have much money
nocsak	well, well... (informal)
nos	well (n)
nóta	(popular) song
november	November
nővér	older sister
nő	woman
nulla	0
nyak	neck
nyaraló	summer cottage
nyár(i)	summer(y)
nyáron	in the summer
nyárs	skewer
nyár	summer
nyelvérzék	feel for language(s)
nyelviskola	language school
nyelv	language / tongue
nyelvtan	grammar
_ nyelvű	in language _
nyílik	opens
nyit	opens
nyitva	open
nyolc	8
nyolcadik	8th
nyolcas	the eight
nyolcvan	80
nyolcvanadik	80th
nyom	presses
nyugat-afrikai	West African
nyugat	west
öcs	younger brother
odaad	gives / hands (over)
odalép	steps over
odamegy	goes towards
oda	towards there
oda-	towards there (coverb)
odavezet	leads towards
-od/ed/öd	te (definite)
-od / ed / öd	your (sing.) (single object; vowel ending a, e to á, é)
ő	he; she
- ok /ek / ök	add to noun to form plural
-ok/ek/ök	én (indefinite)
őket/önöket/magukat	them/you all formal (accusative, and definite)
okos	smart
ők	they
október	October
ők _ vannak	they are _
olasz	Italian
olaszország	Italy
olcsó	inexpensive
-ol/el/öl	te (indefinite; only verbs ending in s, sz, z)
öltöző	dressing room
olvasni	to read
olvasol	you read
olvas	reads
olvassa	S/he reads it
olyan	as/so
-om/em/öm	én (definite)
-om/em/öm	én (-ik verbs only; remove -ik from all endings except ő/maga/ön before conj)
-om / em / öm	my (single object; vowel ending a, e to á, é)
-on / en / ön	on, at (outside & hol: no motion)
ön/maga _ van	you are _ (formal)
onnan	from there
önnek/magának	to/for you (formal)
önök/maguk _ vannak	you all are _ (formal)
önöknek/maguknak	to/for you all (formal)
önök	you all (polite)
ön	you (polite)
operációs rendszer	operating system
Opera	the opera house in Budapest
óra	clock
óra	clock (parking meter)
öreg	old (of animated)
őriz	guards
örök	eternal
orosz	Russian
orr	nose
ország	country
örül	is glad/is happy
örülök, hogy megismertelek	Nice to meet you (informal)
örülök, hogy megismertem	It is nice to meet you (formal)
orvos	doctor
összebarátkozik	makes friends (with)
összeesküvés	conspiracy
összefut	runs into
összefut	runs into (with -val/-vel)
összeg	sum
ősszel	in the autumn
összesen	all together
összes	whole / entire
ősz	autumn
őszibarack	peach
őszintén	honestly
öt	5
ötlet	idea
ötödik	5th
-(o)tok/(e)tek/(ö)tök	your (pl.) (single object; vowel ending a, e to á, é)
őt/önt/magát	him/her/it/you formal (accusative, and definite)
ötös	the five
-ott /ett / ött	past tense marker (long form)
otthon	at home (spoken when you're not at home)
ott	there
ötven	50
ötvenedik	50th
ötvenes	50-forint coin
ő _ van	he/she is _
öv	belt
övtáska	belt pouch/fanny pack
pad	bench
padló	floor
palacsinta	thin pancake / crepe
pálinka	Hungarian spirit
pályaudvar	railway station
pályázat	application
panasz	complaint
papagáj	parrot
papír	paper
papír	paper / document
papírpénz	banknote
paprika	paprika/pepper
paprikás	(s.t.) containing paprika
paradicsom	tomato
parancsol	orders/commands
pardon	Excuse me! (either formal/informal)
párizsi	bologna
Párizs	Paris
parkol	parks
pár	pair
part	shore
patyolat	drycleaners
pecsenye	roast meat
pedig	"and / but / however / ""on the other hand"""
pékáru	baked goods
pékség	bakery
például	for example
pendrive	flash drive / pen drive
péntek	Friday
pénzérme	coin
pénz	money
pénztár	cash register
perc	minute
_ perc múlva	in _ minutes
Petőfi Csarnok	a cultural market in Budapest
piac	market
pihen	rests
pillanat	moment
pincér	waiter
piritós	toast (bread)
piros	red (p)
pluzus	pulse
pogácsa	scone/patty/biscuit
poggyászkiadás	luggage claim
poharak	drinking glasses
pohár	drinking glass
polc	shelf
politika	politics
pontos	exact
poros	dusty
porta	concierge's desk
portás	doorman
postaláda	postbox
posta	post office
presszó	coffee shop (p)
próbál	tries
probléma	problem
program	programme
pult	counter
pulyka(hús)	turkey
ráadásul	moreover
rábeszél	persuades
rádió	radio
Radnóti Miklós	theatre in Budapest
rágyújt	lights up (a cigarette)
rájön	realises
rajtakap	catches in the act
-ra/re	onto, to (outside & hova: motion towards)
rászáll	flies on to / alights
rátalál	comes across / hits upon / finds
rávág	slams onto (with -ra/-re); gives quickly
recept	prescription / recipe
regény	novel
reggeli	breakfast / morning
reggel	(in the) morning
reggelizem	I eat breakfast
reggelizik	eats breakfast
reggelizik	he/she/you eat breakfast (also dict form)
régi	old (of inanimates)
régóta	for a long time
remélem	I hope (so)
remélem, találkozunk még!	I hope we meet up again!
remél	hopes
remény	hope
rendelés	order/booking/reservation
rendelő	office (of a doctor)
rendet csinál	tidies up
rendkívül	extraordinary
rend	order/orderliness
rendőr	policeman
reptér	airport
reptéri transzfer	airport shuttle
repülő(gép)	airplane
reszket	trembles
részlet	detail
rétes	strudel
rettenetesen	terribly/awfully
ribizli	currant
rögzítő	answering machine (short)
rohan	rushes
-ról/ről	off, from (outside & honnan: motion from)
roma	person of Roma origina
romkocsma	'ruined' pub (trendy pub often in abandoned buildings)
rom	ruin
rossz	bad
rövid	short (length)
rózsaszínű	pink
ruha	clothing / dress / cloth
saját	own
sajnos	unfortunately
sajt	cheese
saláta	lettuce/salad
saláta	salad
sárgabarack	apricot
sárgadinnye	cantaloupe
sárgarépa	carrot
sárga	yellow
sárga	yellow
sarok	corner
segít	helps
segítség	help
sehol nem/sem	nowhere
sejt	guesses
selyem	silk
semmi baj	No problem (response to apology)
semmi gond	No worry/trouble (response to apology)
semmi nem/sem	nothing
sem ... sem	neither ... nor
senki nem/sem	nobody
sertés(hús)	pork
sétál	walks/strolls
siet	hurries
siker	success
sikerül	succeeds
sík	flat / plain
sincs	is neither
sms	text message
sofőr	driver
sokáig	for a long time
sokat	a lot (adverb)
sok	much; many (followed by a singular)
sokszor	often/frequently
somolyog	smirks
sonka	ham
sör	beer
sor	line / queue
söröző	beer bar
sötét-	dark (use w/color)
sőt	moreover
sovány	thin / lean / skinny (s)
spanyolul	in Spanish
spenót	spinach
sport	sport(s)
sporttáska	sportsbag
srác	guy
stem	ő/maga/ön (indefinite)
stem	ő/ön/maga (past tense, indefinite)
súg	whispers
sűrűn	densely (frequently)
süt	bakes
sütemény	pastry
svájci	Swiss
svéd	Swedish
Szabad a taxi?	Is the taxi available?
szabadidő	free time
szabadság	holiday
szabó	tailor
száj	mouth
szak	major (in school)
szalad az idő	time flies
szalagavató	formal dance in the last year of secondary school
szalámi	salami
szalámis	with salami; salami flavored
száll	flies
szállj le rólam!	Get off my back! Come on, stop it!
szálloda	hotel
szállodaportás	concierge
szállodavendég	hotel guest
szalonna	bacon
szalonnasütés	Hungarian style BBQ with bacon
szál	thread, link (pl: -ak)
szalvéta	napkin
számítógép	computer (s)
számla	bank account
számla	bill/receipt
szám	number
száraz	dry
származású	(of a certain) heritage
szárnya	wing(s)
száz	100
századik	100th
százas	100-forint coin
szédül	feels dizzy
szék	chair
szél	edge
széles	wide
szellő	breeze
személyesen	in person
személy	person
szem	eye(s)
szemfedő	shroud
szemöldök	eyebrow(s)
szempilla	eyelash(es)
szempilla	eyelashes
szemüveg	(eye)glasses
szendvics	sandwich
szenegáli	Senegalese
szénsavas	carbonated
szénsavmentes	non-carbonated
szenved	suffers
szép	beautiful
szép	beautiful / nice
szépen	nicely/kindly (s)
szeptember	September
szerda	Wednesday
szerelem	love
szeretek táncolni	I like to dance.
szeret	likes; loves
szeretnék	I would like...
szerető	lover
szerintem	I think [that]...
szervusz	Hello/Goodbye (informal, old-fashioned)
szervusztok	Hello/Goodbye (plural, informal, old-fashioned)
szerzödés	contract
szia	hi/bye (familiar)
szia	Hi/Bye (informal)
sziasztok	Hi/Bye (informal, plural)
Sziget	annual summer music festival in Budapest
sziget	island
szilva	plum
szimpatikus	nice / kind / friendly
szín	color
színlelés	pretence
színlel	pretends
színpad	stage
-színű	-colored (ie orange-colored)
színű	(having a) color; colored
szívesen	gladly/happy to
szívesen	gladly / with pleasure
szívesen	you're welcome
szívesség	favor
szív	heart
szobafoglalás	room reservation
szoba	room
szög	nail
szokásos	usual
szoknya	skirt
szólít	addresses
szőlő	grape
szól	says / utters
szombat	Saturday
szomorú	sad
szomszédban	next-door
szomszéd	neighbour
szorít	is tight/pinches
szörnyű	awful
szótár	dictionary
szóval	so... / well...
szöveg	text
-sz	te (indefinite; verbs ending in ít/2 consonants: link with -a/e)
szükség	necessity
születésnap	birthday
születésnap(i)	birthday (adj.)
születik	is born
szülő	parent
szürke	grey
tábla	(black)board
taktika	tractic
talál	finds
találkozás	meeting / gathering
találkozik	meets; gets together
talán	perhaps (with the connotation of hope)
támogatás	support
tánc	dance (noun)
táncol	dances
tanfolyam	course / training
tanítanak	they/you all teach
tanítani	to teach
tanítás	teaching
tanítasz	you teach
tanítotok	you all teach
tanít	teaches
tanterem	classroom
tanulás	study/studying
tanul	studies
tányér	plate
tarhonya	egg barley
tarka	multicolored
tárkony	tarragon
társaság	company
tartalmaz	contains
tart	holds, keeps, goes on, lasts
tartózkodik	stays / resides
táska	handbag / backpack
tatarozás	renovation
tavasszal	in the spring
tavasz	spring
távol	distance
távozik	departs
taxiállomás	taxi stand
taxis	taxi driver
taxi	taxi
teázik	drinks tea
téged	you (accusative, but indefinite)
téglaépület	brick building
tegnapelőtt	day before yesterday
tegnap kiolvastam	yesterday I read
tegnap olvastam	yesterday I was reading
tegnap	yesterday
tejes káve	latte (coffee)
tejföl	sour cream
tej	milk
tejszín	cream
tejtermékek	dairy products
telefonál	calls/telephones
telefonkártya	phone card
telefonszám	phone number
telefon	telephone
tele	full
télen	in the winter
telik	is filled / passes
téliszalámi	'winter' salami
teljesen	fully / completely
teljes	full / complete
tél	winter
téma	topic / theme
tenyér	palm / flat of the hand
tényleg	really
térd	knee
teremtés	creation (here: creature, person)
térkép	map
termék	product (t)
természetesen	of course/naturally
terv	plan
tessék	I'm listening / go ahead / excuse me / what did you say?
test	body
testvér	sibling
tesz	puts
teteje	its roof
tető	roof
tetszik	likes (lit. 'is pleasing to')
tett-	"past tense stem of ""tesz"""
te _ vagy	you are _ (familiar)
te	you (familiar)
tikárnő	secretary
titeket/benneteket	you all (accusative, but indefinite)
titkol	keeps a secret / hides
titok	secret
ti _ vagytok	you all are _ (familiar)
ti	you all (familiar)
tíz	10
tizedik	10th
tizenegyedik	11th
tizenharmadik	13th
tizenkettedik	12th
tizenkilenc	19
tizes	the ten
tízórai	elevenses
tízóraizik	eats elevenses
tíz percig	for ten minutes
többiek	(the) others
több	more
több	several
tojás	egg
tök	squash
-tok/tek/tök	ti (indefinite; verbs ending in ít/2 consonants: link with -o/e/ö)
tó	lake
toll	pen
tolmácsol	interprets
tölt	fills / pours
-tól/től	away from (nearby & honnan: motion from)
töltött	stuffed
tölt	spends (time)
tolvaj	thief
törökül	in Turkish
történelem	history
történelmi	historic
történész	historian
törülköző	towel
tovább	further
további jó utat	Have a good (continuation of your) trip
-t	past tense marker (short form)
troli	trolley
tucat	dozen
tud	he/she/you know
tud	knows; knows how; can
tudnak énekelni?	Do they know how to sing?
tudnak	they/you all know
tudok	I know
tudsz	you know
tudtok	you all know
tudunk	we know
tükör	mirror
tükörtojás	fried egg sunny side up
tulajdonképpen	actually
túlságosan	too / excessively
túl	too / excessive
turistacsoport	tourist group
turista	tourist
túró	cottage cheese
túrós táska	cheese pastry
tűz	fire
uborka	cucumber
üdvözlöm	How do you do? / Welcome!
ugrik	jumps
úgy alszik mint egy mormota.	"He sleeps like a log. (lit. ""He sleeps like a marmot."")"
ugyanaz	the same
ugyanis	because
ugye?	isn't that right?
ügyes	clever / savvy / Good job!
ügyfélszolgálat	customer service
ügy	matter
úgy néz ki	it looks as though...
ügynök	agent
úgy tűnik, hogy...	it seems that...
ujj	finger
új	new
újra	again
újság	newspaper
-uk/ük	mi (past tense, definite)
ül	he/she/you sit
ülnek	they/you all sit
ülök	I sit
ül	sits
ülsz	you sit
ültök	you all sit
-ul/ül	express in a language (language + _)
ülünk	we sit
unalmas	boring
-unk/ünk	mi (past tense, indefinite)
- unk / ünk	our (single object; vowel ending a, e to á, é)
-unk/ünk/ünk	mi (indefinite)
ünnepi	formal
unoka	grandchild
unokatestvér	cousin
uram	sir
úr	Mr.
USB csatlakozó	USB port
úszik	swims
uszoda	swimming pool
utál	hates
utána	afterwards
után	after
utas	passenger
utazás	trip
utazik	travels
utca/út	street
útikönyv	travel guide
útközben	on the way
útlevélellenőr	passport officer
útlevélellenőrzés	passport control
útlevél	passport
utónév	first name
üt	strikes
üveg	bottle
üzenet	message
üzenetrögzítő	answering machine
üzen	sends the message
üzlet	store/business
űzött	persecuted
uzsonna	afternoon snack
uzsonnázik	eats afternoon snack
vacsora	dinner
vacsorázik	eats dinner
vágány	platform
vág	cuts
vág	cuts / slams
vagyis	or; that is to say
vagy	or
vaj	butter
vajon	I wonder (at beginning of question)
vakáció	holiday
valahogy	somehow
valahol	somewhere
valaki	someone
valakit valamiről	someone about something
valami	something
válasz	answer
válaszol	replies / answers
választ	chooses
váll	shoulder(s)
válogat	selects / chooses
valójában	actually / really
-val/vel	with/by (consonant endings: initial -v turns into double consonant ending)
van	(he/she/it) is
vannak	(they) are
van	to be
vár	castle
várja	He/she/you wait (for something)
várják	They/you all wait (for something)
várjátok	You all wait (for something)
várjuk	We wait (for something)
várlak	I'm waiting for you
várod	You wait (for something)
várókozik	waits
várom	I wait (for something)
város	city
városnézés	sightseeing (in the city)
váróterem	waiting room
várszínház	Castle Theatre
vár	waits (for)/expects
vásárlás	shopping (v)
vasárnap	Sunday
vásárol	shops (for)
vas	iron
váza	vase
végigsétál	walks along/promenades
végig	through
végre	finally
vékony	slim / thin (v)
Velencei tó	lake near Budapest
véletlen	coincidence
véletlenül	by chance / accidentally
véle	with him/her (archaic)
vendég	guest
vendéglő	restaurant (v)
vendégségbe megy	goes to visit someone's home
vendégségben van	is a guest at someone's home
vénülő	ageing
vérnyomás	blood pressure
verseskötet	collection of poems
vers	poem
vérző	bleeding
vesszük	We buy it
vesz	buys/gets
veszel	you buy
vet	tosses
vett-	"past tense stem of ""vesz"""
vezetéknév	surname
vezet	leads on
viccelődik	jokes / kids around
vicces	funny
vidám	cheerful
videókamera	video camera
videóklipp	video clip
világos	light (colored)
világos-	light (use w/color)
világ	world
világzene	world music
villa	fork
villamos	tram/street car
virág	flower
virsli	frankfurter; hot dog
visszaérkezik	arrives back
visszafordul	turns back
visszahív	calls back
visszajáró	change
visszajön	comes back
visszamegy	goes back
visszanéz	look back (in) / drop back in
visszatelefonál	calls back
viszhall!	goodbye (coll., on the phone only)
viszlát	Bye! (formal/informal)
viszonthallásra!	goodbye (hall)
viszontlátásra	Goodbye! (formal)
viszont	on the other hand
visz	takes/carries
vitt-	"past tense stem of ""visz"""
víz	water
volt-	"past tense stem of ""van"""
vonat	train
vörösáfonya	cranberry
vöröshagyma	(yellow) onion
vörös	red (with nature, geography, companies, politics/Communism)
wincseszter	winchester hard drive
zakó	jacket
zászló	flag
zavarba jön	gets embarrased
zeller	celery
zenekar	orchestra / band
zene	music
zeneszám	song/piece of music
zenész	musician
zöld	green
zöld paprika	green pepper
zöldségek	vegetables
zöldség	vegetable
zongorázik	he/she/you play the piano (also dict form)
zongorázik	plays the piano
zongorázom	I play the piano
zseb	pocket
zsemle	round crusty roll
Zsófiának meg kell várnia a barátját	Zsófia has to wait for her friend
