nostre, nostra (adjective)	our/ours
notar (verb)	to notice/to realise
notícies (feminine/plural)	news
nou (adjective/noun)	nine
novè, novena (adjective)	ninth
Novembre (masculine noun)	November
número (masculine noun)	number
núvol (adjective)	cloud
O	O (name of the letter O)
obert, oberta (adjective)	open
obra (feminine noun)	work (of art)
obrir (verb)	to open
oci (masculine noun)	leisure time/free time
octubre (masculine noun)	October
odiar (verb)	to hate
oest (masculine noun)	west
oferir (verb)	to offer
oferta cultural (feminine noun)	cultural offer
ofici (masculine noun)	profession/trade
oficina d'objectes perduts (feminine noun)	lost property office
oli (masculine noun)	oil
oli d'oliva (masculine noun)	olive oil
oliva (feminine noun)	olive
on (adverb)	where
oncle (masculine noun)	uncle
onze (adjective/noun)	eleven
onzè, onzena	eleventh
opcional (adjective)	optional
òpera (feminine noun)	opera
optimista (adjective)	optimist
or (masculine noun)	gold
ordinador (masculine noun)	computer
orella (feminine noun)	ear
ós (masculine noun)	bear
ou (masculine noun)	egg
pa (masculine noun)	bread
paciència (feminine noun)	patience
paella (feminine noun)	frying pan/paella
paga (feminine noun)	payment
pagar (verb)	to pay
país (masculine noun)	country
palau (masculine noun)	palace
paleta (noun)	builder
pantaló/pantalons (masculine/plural)	trousers
panxa (feminine noun)	stomach
paperera (feminine noun)	waste paper basket
papereria (feminine noun)	stationery shop
parada (feminine noun)	stop/stall
paraigua (masculine noun)	umbrella
parc (masculine noun)	park
pare (masculine noun)	father
parella (feminine noun)	couple
paret (feminine noun)	wall
parlar (verb)	to speak
pàrquing (masculine noun)	car park
particular (adjective)	private
passadís (masculine noun)	passage
passaport (masculine noun)	passport
passar (verb)	to go through/to happen/to occur/to spend time/to refuse/not to accept
passat, passada (adjective)	past
passeig (masculine noun)	boulevard
passejar (verb)	to stroll
passi-ho bé (interjection)	have a good time!
pasta (feminine noun)	pasta/pastry
pastanaga (feminine noun)	carrot
pastilla (feminine noun)	pill/tablet
pastís (masculine noun)	cake
pastisser, pastissera (noun)	baker/pastry cook
patata (feminine noun)	potato
pati (masculine noun)	interior patio/courtyard
patir (verb)	to worry/to suffer
pe (feminine noun)	P (name of the letter P)
pebrot (masculine noun)	pepper
peix (masculine noun)	fish
peixateria (feminine noun)	fishmonger
pel-lícula (feminine noun)	film
pelar (verb)	to peel
pell (feminine noun)	skin
peluix (masculine noun)	cuddly toy
pentinar (verb)	to comb/to brush (one's hair)
perdó (inerjection)	sorry/excuse me
perdonar (verb)	to pardon/excuse
perfum (masculine noun)	perfume
perfumeria (feminine noun)	perfumery
perillós, perillosa (adjective)	dangerous
periodisme (masculine noun)	journalism
periodista (noun)	journalist
pernil dolç (masculine noun)	boiled ham
pernil salat (masculine noun)	cured ham
peró (conjunction)	but
perquè (conjunction)	because
perruquer, perruquera (noun)	hairdresser
perruquería (feminine noun)	hairdresser's
personal (adjective/noun)	personal/personnel/staff
peruà, peruana (adjective)	Peruvian
pesat, pesada (adjective)	heavy/boring
pèsol (masculine noun)	pea
pessimista (adjective)	pessimistic
petard (masculine noun)	firework
petit/petita (adjective)	small
peu (masculine noun)	foot
picant (adjective)	spicy/hot
pinça/pinces (feminine/plural noun)	pliers/tweezers
pintallavis (masculine noun)	lipstick
pintar (verb)	to paint
pinto/pintora (noun)	painter
pis (masculine noun)	floor/flat/apartment
pit (masculine noun)	chest
pitjor (adjective)	worse
quin greu! (interjection)	what a shame!
quina llàstima (interjection)	what a shame!/what a pity!
quina pal (interjection)	what a drag!
quina pena (interjection)	what a shame/what a pity
si fa no fa (locution)	more or less
tenir ganes de (locution)	to want (to do something)
una mica (de) (locution)	a little/a few
